investor_id,sip_count,avg_gap,status
INV004295,8,44.75,At-Risk
INV004297,8,41.875,At-Risk
INV004299,7,64.14285714285714,At-Risk
INV004306,6,57.0,At-Risk
INV004308,6,84.66666666666667,At-Risk
INV004319,8,60.5,At-Risk
INV004321,8,42.0,At-Risk
INV004324,6,77.66666666666667,At-Risk
INV004326,9,40.111111111111114,At-Risk
INV004332,7,64.71428571428571,At-Risk
INV004335,7,64.42857142857143,At-Risk
INV004338,9,48.888888888888886,At-Risk
INV004349,6,72.5,At-Risk
INV004357,7,72.42857142857143,At-Risk
INV004358,7,45.857142857142854,At-Risk
INV004361,7,61.57142857142857,At-Risk
INV004400,7,46.57142857142857,At-Risk
INV004401,7,69.85714285714286,At-Risk
INV004410,10,40.9,At-Risk
INV004412,6,82.33333333333333,At-Risk
INV004413,7,69.0,At-Risk
INV004414,7,53.857142857142854,At-Risk
INV004427,10,50.8,At-Risk
INV004447,6,49.833333333333336,At-Risk
INV004452,6,81.0,At-Risk
INV004459,6,53.833333333333336,At-Risk
INV004460,8,42.5,At-Risk
INV004464,6,62.5,At-Risk
INV004468,6,76.83333333333333,At-Risk
INV004472,6,50.666666666666664,At-Risk
INV004473,6,73.33333333333333,At-Risk
INV004475,6,67.83333333333333,At-Risk
INV004477,7,58.714285714285715,At-Risk
INV004502,6,74.5,At-Risk
INV004504,7,55.142857142857146,At-Risk
INV004521,6,54.5,At-Risk
INV004528,6,54.0,At-Risk
INV004531,7,60.0,At-Risk
INV004533,6,55.0,At-Risk
INV004542,6,34.0,Healthy
INV004547,6,67.5,At-Risk
INV004555,7,53.142857142857146,At-Risk
INV004560,8,48.375,At-Risk
INV004563,6,64.83333333333333,At-Risk
INV004574,7,54.57142857142857,At-Risk
INV004579,7,43.857142857142854,At-Risk
INV004581,7,72.14285714285714,At-Risk
INV004594,7,59.142857142857146,At-Risk
INV004602,8,59.625,At-Risk
INV004607,7,56.0,At-Risk
INV004608,7,55.0,At-Risk
INV004611,6,51.166666666666664,At-Risk
INV004617,8,39.25,At-Risk
INV004621,8,54.25,At-Risk
INV004629,7,64.57142857142857,At-Risk
INV004630,8,50.625,At-Risk
INV004631,7,64.71428571428571,At-Risk
INV004633,6,78.16666666666667,At-Risk
INV004635,6,58.666666666666664,At-Risk
INV004638,6,54.333333333333336,At-Risk
INV004640,6,68.33333333333333,At-Risk
INV004646,6,64.5,At-Risk
INV004647,6,70.66666666666667,At-Risk
INV004661,7,69.71428571428571,At-Risk
INV004672,6,72.0,At-Risk
INV004680,6,47.166666666666664,At-Risk
INV004682,8,42.25,At-Risk
INV004701,6,20.0,Healthy
INV004712,7,48.57142857142857,At-Risk
INV004715,6,56.833333333333336,At-Risk
INV004716,6,74.0,At-Risk
INV004737,9,54.55555555555556,At-Risk
INV004741,6,72.33333333333333,At-Risk
INV004755,6,61.166666666666664,At-Risk
INV004763,6,83.5,At-Risk
INV004770,7,72.85714285714286,At-Risk
INV004776,8,57.375,At-Risk
INV004780,6,69.5,At-Risk
INV004785,6,66.16666666666667,At-Risk
INV004787,6,72.33333333333333,At-Risk
INV004798,6,53.666666666666664,At-Risk
INV004805,6,44.666666666666664,At-Risk
INV004807,7,36.857142857142854,At-Risk
INV004819,6,62.0,At-Risk
INV004825,6,70.0,At-Risk
INV004834,8,38.625,At-Risk
INV004840,6,41.0,At-Risk
INV004843,7,50.857142857142854,At-Risk
INV004844,6,66.66666666666667,At-Risk
INV004847,6,73.5,At-Risk
INV004848,8,54.125,At-Risk
INV004863,6,68.0,At-Risk
INV004864,7,43.285714285714285,At-Risk
INV004865,6,76.33333333333333,At-Risk
INV004868,7,56.0,At-Risk
INV004871,7,69.14285714285714,At-Risk
INV004877,6,80.5,At-Risk
INV004889,6,70.66666666666667,At-Risk
INV004891,7,55.857142857142854,At-Risk
INV004911,6,63.666666666666664,At-Risk
INV004916,6,75.5,At-Risk
INV004917,6,51.0,At-Risk
INV004924,8,59.75,At-Risk
INV004925,6,70.83333333333333,At-Risk
INV004926,7,66.28571428571429,At-Risk
INV004927,6,34.166666666666664,Healthy
INV004953,6,67.16666666666667,At-Risk
INV004956,7,59.142857142857146,At-Risk
INV004958,6,73.16666666666667,At-Risk
INV004973,8,55.0,At-Risk
INV004974,7,52.42857142857143,At-Risk
INV004978,6,63.833333333333336,At-Risk
INV004981,7,49.142857142857146,At-Risk
INV004983,6,57.666666666666664,At-Risk
INV004984,6,75.33333333333333,At-Risk
INV004986,6,81.33333333333333,At-Risk
INV004992,6,81.5,At-Risk
INV004996,9,46.333333333333336,At-Risk
INV004997,6,71.0,At-Risk
